xvals,data
1.0,1.047095585180641
1.049049049049049,1.081636652053157
1.098098098098098,1.1145990564860284
1.147147147147147,1.1461208156628844
1.1961961961961962,1.1763226027184874
1.2452452452452452,1.2053105363497332
1.2942942942942943,1.2331784311895588
1.3433433433433433,1.2600096293845238
1.3923923923923924,1.2858785035555516
1.4414414414414414,1.3108516994492692
1.4904904904904905,1.3349891705754817
1.5395395395395395,1.3583450452653452
1.5885885885885886,1.3809683577020229
1.6376376376376376,1.4029036677553062
1.6866866866866865,1.4241915893190422
1.7357357357357357,1.4448692428953493
1.7847847847847849,1.4649706450969293
1.8338338338338338,1.4845270453329038
1.8828828828828827,1.5035672180460293
1.931931931931932,1.5221177173621532
1.980980980980981,1.540203099808188
2.03003003003003,1.5578461197861022
2.079079079079079,1.5750679017067557
2.128128128128128,1.5918880920499843
2.1771771771771773,1.6083249940961584
2.2262262262262262,1.6243956876461856
2.275275275275275,1.6401161356933558
2.3243243243243246,1.655501279717215
2.373373373373373,1.6705651250254359
2.4224224224224224,1.6853208173654104
2.4714714714714714,1.6997807118558228
2.5205205205205203,1.7139564351439402
2.5695695695695697,1.727858941572141
2.618618618618618,1.741498564033473
2.6676676676676676,1.7548850601077008
2.7167167167167166,1.7680276539938589
2.7657657657657655,1.7809350746906776
2.814814814814815,1.7936155908206994
2.863863863863864,1.8060770424460235
2.9129129129129128,1.818326870182255
2.961961961961962,1.8303721418813927
3.011011011011011,1.8422195771232506
3.06006006006006,1.8538755697279168
3.109109109109109,1.8653462084780825
3.158158158158158,1.8766372962193874
3.2072072072072073,1.8877543674887869
3.2562562562562563,1.8987027048049978
3.305305305305305,1.909487353741061
3.354354354354354,1.9201131368866673
3.403403403403403,1.9305846667969637
3.4524524524524525,1.9409063580148587
3.5015015015015014,1.951082438245258
3.5505505505505504,1.961116958752026
3.5995995995995993,1.9710138040416556
3.6486486486486487,1.9807767008915815
3.6976976976976976,1.990409226775651
3.7467467467467466,1.9999148177344126
3.7957957957957955,2.0092967757335614
3.844844844844845,2.0185582755499643
3.893893893893894,2.027702371221209
3.942942942942943,2.0367320020914534
3.9919919919919917,2.0456499984835297
4.041041041041041,2.054459087024687
4.09009009009009,2.063161895651046
4.1391391391391394,2.0717609583137504
4.188188188188188,2.0802587194079027
4.237237237237236,2.088657537943642
4.286286286286286,2.0969596914771866
4.335335335335335,2.1051673798182162
4.384384384384385,2.1132827285287
4.433433433433433,2.12130779222709
4.4824824824824825,2.129244557710731
4.531531531531531,2.1370949469083516
4.58058058058058,2.1448608196736267
4.62962962962963,2.1525439764299503
4.678678678678679,2.1601461606758448
4.727727727727728,2.1676690613597143
4.776776776776776,2.175114315132046
4.8258258258258255,2.182483508482557
4.874874874874875,2.189778179769284
4.923923923923924,2.196999821146096
4.972972972972973,2.2041498803946724
5.022022022022022,2.2112297626665804
5.071071071071071,2.2182408321406824
5.12012012012012,2.2251844136007772
5.169169169169169,2.232061793938027
5.218218218218218,2.238874223582438
5.267267267267267,2.2456229178673763
5.316316316316316,2.2523090583308445
5.365365365365365,2.258933793956999
5.414414414414415,2.265498242361181
5.463463463463463,2.2720034909215023
5.5125125125125125,2.2784505978598713
5.561561561561561,2.284840593275128
5.61061061061061,2.2911744801308265
5.65965965965966,2.29745323520002
5.708708708708708,2.303677809969286
5.757757757757758,2.3098491315040808
5.806806806806806,2.315968103277384
5.8558558558558556,2.3220356059634963
5.904904904904905,2.328052498198732
5.953953953953953,2.3340196173106413
6.003003003003003,2.3399377800173236
6.052052052052052,2.3458077830982855
6.101101101101101,2.351630404038219
6.15015015015015,2.35740640164501
6.199199199199199,2.3631365166431952
6.248248248248248,2.368821472244037
6.297297297297297,2.374461974693306
6.346346346346346,2.380058713797817
6.395395395395395,2.3856123634316884
6.444444444444445,2.3911235820232712
6.493493493493493,2.396593013023608
6.5425425425425425,2.4020212853572738
6.591591591591591,2.40740901385637
6.64064064064064,2.412756799678443
6.68968968968969,2.4180652307090127
6.738738738738738,2.4233348819494065
6.787787787787788,2.428566315890526
6.836836836836836,2.433760082873158
6.885885885885886,2.438916721435407
6.934934934934935,2.4440367586477945
6.9839839839839835,2.4491207104365555
7.033033033033033,2.4541690818956177
7.082082082082082,2.4591823675877356
7.131131131131131,2.4641610518352413
7.18018018018018,2.469105609000824
7.229229229229229,2.474016503758752
7.278278278278278,2.4788941913569262
7.327327327327327,2.4837391178701345
7.376376376376376,2.488551720444852
7.425425425425425,2.4933324275359365
7.474474474474474,2.498081659135528
7.523523523523523,2.5027998269944596
7.5725725725725725,2.5074873348364815
7.621621621621621,2.5121445785655627
7.67067067067067,2.5167719464665472
7.71971971971972,2.5213698193994127
7.768768768768768,2.5259385709873805
7.817817817817818,2.530478567799103
7.866866866866866,2.5349901695251535
7.915915915915916,2.539473729149036
7.964964964964965,2.5439295931129036
8.014014014014013,2.548358101478201
8.063063063063062,2.5527595880813974
8.112112112112111,2.557134380685001
8.16116116116116,2.5614828011240207
8.21021021021021,2.56580516544804
8.25925925925926,2.570101784059059
8.308308308308309,2.5743729618452567
8.357357357357358,2.5786189983108136
8.406406406406406,2.5828401877019402
8.455455455455455,2.587036819129236
8.504504504504503,2.5912091766865086
8.553553553553552,2.5953575395661828
8.602602602602602,2.599482182171401
8.651651651651651,2.6035833742249452
8.7007007007007,2.607661380875073
8.74974974974975,2.6117164627983858
8.7987987987988,2.6157488762998153
8.847847847847849,2.6197588734098334
8.896896896896896,2.6237467019789777
8.945945945945946,2.627712605769775
8.994994994994995,2.631656824546151
9.044044044044044,2.6355795941604128
9.093093093093092,2.6394811466378756
9.142142142142141,2.643361710259215
9.19119119119119,2.6472215096406146
9.24024024024024,2.651060765811782
9.28928928928929,2.654879696291899
9.338338338338337,2.658678515163571
9.387387387387387,2.662457433144842
9.436436436436436,2.6662166576593305
9.485485485485485,2.6699563929045476
9.534534534534535,2.673676839918455
9.583583583583584,2.677378196644315
9.632632632632632,2.681060657993882
9.681681681681681,2.6847244159089936
9.73073073073073,2.6883696594216038
9.77977977977978,2.691996574712306
9.82882882882883,2.6956053451673916
9.877877877877877,2.6991961514344935
9.926926926926926,2.702769171476843
9.975975975975976,2.706324580626198
10.025025025025025,2.7098625516344668
10.074074074074074,2.7133832547240764
10.123123123123122,2.716886857637115
10.172172172172171,2.720373525683288
10.22122122122122,2.723843421786721
10.27027027027027,2.7272967065316402
10.31931931931932,2.7307335382069673
10.368368368368367,2.734154072849856
10.417417417417417,2.737558464288201
10.466466466466466,2.7409468641821486
10.515515515515515,2.744319422064636
10.564564564564565,2.7476762853809906
10.613613613613612,2.751017599527607
10.662662662662662,2.7543435078897387
10.711711711711711,2.757654151878416
10.76076076076076,2.760949670966524
10.80980980980981,2.7642302027240633
10.85885885885886,2.7674958828526037
10.907907907907907,2.770746845218972
10.956956956956956,2.7739832218881757
11.006006006006006,2.777205143155597
11.055055055055055,2.7804127375784664
11.104104104104104,2.7836061320066445
11.153153153153152,2.78678545161272
11.202202202202201,2.789950819921455
11.25125125125125,2.793102358838576
11.3003003003003,2.7962401886789507
11.34934934934935,2.7993644281941448
11.398398398398397,2.8024751945993924
11.447447447447447,2.805572603599981
11.496496496496496,2.808656769417075
11.545545545545545,2.8117278048129917
11.594594594594595,2.814785821115939
11.643643643643642,2.817830928244229
11.692692692692692,2.8208632347299885
11.741741741741741,2.823882847742367
11.79079079079079,2.8268898731102667
11.83983983983984,2.829884415344594
11.88888888888889,2.832866577660058
11.937937937937937,2.835836461996517
11.986986986986986,2.8387941690398844
12.036036036036036,2.8417397982426142
12.085085085085085,2.844673447843765
12.134134134134134,2.8475952148886594
12.183183183183182,2.850505195248146
12.232232232232231,2.8534034836374778
12.28128128128128,2.856290173634805
12.33033033033033,2.859165357699311
12.37937937937938,2.862029127188975
12.428428428428427,2.8648815723779957
12.477477477477477,2.8677227824738636
12.526526526526526,2.870552845634101
12.575575575575575,2.873371848982677
12.624624624624625,2.876179878626099
12.673673673673672,2.8789770196691955
12.722722722722722,2.8817633562305924
12.771771771771771,2.884538971457892
12.82082082082082,2.88730394754256
12.86986986986987,2.8900583657345336
12.918918918918918,2.8928023063565402
12.967967967967967,2.89553584881816
13.017017017017016,2.8982590716296097
13.066066066066066,2.9009720524152747
13.115115115115115,2.903674867926985
13.164164164164164,2.906367594057046
13.213213213213212,2.909050305851021
13.262262262262261,2.9117230775202843
13.31131131131131,2.914385982454338
13.36036036036036,2.917039093232903
13.40940940940941,2.91968248163779
13.458458458458457,2.9223162186645495
13.507507507507507,2.9249403745339184
13.556556556556556,2.927555018703049
13.605605605605605,2.930160219876542
13.654654654654655,2.9327560460172797
13.703703703703702,2.9353425643570628
13.752752752752752,2.937919841407059
13.801801801801801,2.9404879429680664
13.85085085085085,2.9430469341405927
13.8998998998999,2.9455968793347567
13.948948948948948,2.9481378422800177
13.997997997997997,2.950669886034731
14.047047047047046,2.9531930729955387
14.096096096096096,2.955707464906595
14.145145145145145,2.958213122868633
14.194194194194194,2.960710107347871
14.243243243243242,2.9631984781847733
14.292292292292291,2.96567829460265
14.34134134134134,2.9681496152161153
14.39039039039039,2.9706124980394026
14.43943943943944,2.9730670004945354
14.488488488488487,2.9755131794193583
14.537537537537537,2.977951091075438
14.586586586586586,2.980380791155823
14.635635635635635,2.982802334792682
14.684684684684685,2.9852157765648077
14.733733733733732,2.9876211705049993
14.782782782782782,2.990018570107319
14.831831831831831,2.992408028334232
14.88088088088088,2.994789597623627
14.92992992992993,2.997163329895719
14.978978978978978,2.999529276559845
15.028028028028027,3.0018874885211395
15.077077077077076,3.0042380161871107
15.126126126126126,3.006580909474103
15.175175175175175,3.008916217813659
15.224224224224223,3.0112439901587753
15.273273273273272,3.013564274990063
15.322322322322321,3.0158771203218024
15.37137137137137,3.0181825737079064
15.42042042042042,3.0204806822477885
15.46946946946947,3.022771492592134
15.518518518518517,3.0250550509485827
15.567567567567567,3.0273314030873224
15.616616616616616,3.0296005943465927
15.665665665665665,3.0318626696381035
15.714714714714715,3.0341176734523674
15.763763763763762,3.0363656498639524
15.812812812812812,3.038606642536648
15.861861861861861,3.0408406947285567
15.91091091091091,3.043067849297101
15.95995995995996,3.045288148703961
16.009009009009006,3.047501635019927
16.05805805805806,3.049708349929687
16.107107107107105,3.051908334736533
16.156156156156158,3.054101630367003
16.205205205205203,3.0562882773754474
16.254254254254253,3.058468315948528
16.303303303303302,3.060641785909652
16.35235235235235,3.0628087267233326
16.4014014014014,3.064969177499493
16.45045045045045,3.067123176997699
16.4994994994995,3.0692707636313328
16.548548548548546,3.071411975471702
16.5975975975976,3.0735468502520904
16.646646646646644,3.0756754253717475
16.695695695695697,3.0777977378998194
16.744744744744743,3.0799138245792212
16.793793793793792,3.0820237218304576
16.842842842842842,3.0841274657553788
16.89189189189189,3.0862250921408907
16.94094094094094,3.088316636462607
16.98998998998999,3.090402133888448
17.03903903903904,3.0924816192821893
17.08808808808809,3.09455512720696
17.137137137137138,3.0966226919286868
17.186186186186184,3.0986843474194945
17.235235235235233,3.100740127361054
17.284284284284283,3.1027900651478855
17.333333333333332,3.1048341938906088
17.38238238238238,3.106872546419159
17.43143143143143,3.108905155285944
17.48048048048048,3.110932052768968
17.52952952952953,3.112953270874905
17.57857857857858,3.1149688413421313
17.62762762762763,3.116978795643717
17.676676676676674,3.1189831649903743
17.725725725725724,3.1209819803333647
17.774774774774773,3.122975272367367
17.823823823823822,3.1249630715333074
17.872872872872872,3.126945408021146
17.92192192192192,3.128922311772629
17.97097097097097,3.130893812484003
18.02002002002002,3.132859939608693
18.06906906906907,3.134820722359937
18.11811811811812,3.136776189713397
18.167167167167168,3.1387263704097244
18.216216216216214,3.1406712929570952
18.265265265265263,3.142610985633712
18.314314314314313,3.144545476490268
18.363363363363362,3.1464747933523842
18.41241241241241,3.148398963823009
18.46146146146146,3.150318015284788
18.51051051051051,3.1522319749024024
18.55955955955956,3.1541408696248765
18.60860860860861,3.156044726187854
18.65765765765766,3.157943571115844
18.706706706706704,3.1598374307244406
18.755755755755754,3.1617263311225083
18.804804804804803,3.163610298214345
18.853853853853852,3.1654893577018095
18.902902902902902,3.1673635350864284
18.95195195195195,3.1692328556714724
19.001001001001,3.171097344564005
19.05005005005005,3.172957026676906
19.0990990990991,3.174811926730869
19.14814814814815,3.1766620692563743
19.197197197197195,3.178507478595633
19.246246246246244,3.1803481789045116
19.295295295295293,3.182184194154426
19.344344344344343,3.184015548134218
19.393393393393392,3.1858422644520004
19.44244244244244,3.1876643665369877
19.49149149149149,3.189481877641296
19.54054054054054,3.191294820841725
19.58958958958959,3.193103219041515
19.63863863863864,3.1949070949720837
19.68768768768769,3.1967064711947395
19.736736736736734,3.1985013701023766
19.785785785785784,3.2002918139211456
19.834834834834833,3.202077824712105
19.883883883883883,3.2038594243728524
19.932932932932932,3.205636634639135
19.98198198198198,3.207409477086443
20.03103103103103,3.2091779731315766
20.08008008008008,3.2109421440342034
20.12912912912913,3.212702010898388
20.17817817817818,3.214457594674109
20.227227227227225,3.216208916158755
20.276276276276274,3.2179559959986026
20.325325325325323,3.2196988546902756
20.374374374374373,3.2214375125821912
20.423423423423422,3.223171989875981
20.47247247247247,3.2249023066279037
20.52152152152152,3.226628482750233
20.57057057057057,3.2283505380126356
20.61961961961962,3.2300684920435274
20.66866866866867,3.231782364331417
20.71771771771772,3.2334921742262317
20.766766766766764,3.235197940940629
20.815815815815814,3.236899683551291
20.864864864864863,3.238597421000206
20.913913913913913,3.240291172095932
20.962962962962962,3.241980955514848
21.01201201201201,3.2436667898023877
21.06106106106106,3.245348693374264
21.11011011011011,3.247026684517674
21.15915915915916,3.248700781392492
21.20820820820821,3.2503710020324483
21.257257257257255,3.252037364346297
21.306306306306304,3.2536998861189668
21.355355355355353,3.255358585012698
21.404404404404403,3.257013478568172
21.453453453453452,3.258664584205621
21.5025025025025,3.260311919225932
21.55155155155155,3.26195550081173
21.6006006006006,3.263595346028456
21.64964964964965,3.2652314718254316
21.6986986986987,3.2668638950369058
21.74774774774775,3.268492632383099
21.796796796796794,3.2701177004712263
21.845845845845844,3.2717391157965183
21.894894894894893,3.27335689474322
21.943943943943943,3.2749710535855896
21.992992992992992,3.276581608488877
22.04204204204204,3.2781885755102973
22.09109109109109,3.2797919705999905
22.14014014014014,3.2813918096019714
22.18918918918919,3.2829881082550685
22.23823823823824,3.284580882193855
22.287287287287285,3.2861701469495648
22.336336336336334,3.287755917951004
22.385385385385383,3.2893382105254467
22.434434434434433,3.290917039899527
22.483483483483482,3.2924924212001154
22.53253253253253,3.294064369455191
22.58158158158158,3.295632899594698
22.63063063063063,3.2971980264514014
22.67967967967968,3.298759764761724
22.72872872872873,3.3003181291665826
22.77777777777778,3.301873134212208
22.826826826826824,3.3034247943509625
22.875875875875874,3.3049731239421454
22.924924924924923,3.3065181372527888
22.973973973973973,3.3080598484584485
23.023023023023022,3.309598271643982
23.07207207207207,3.3111334208043224
23.12112112112112,3.312665309845242
23.17017017017017,3.3141939525841075
23.21921921921922,3.315719362750628
23.26826826826827,3.317241553987595
23.317317317317315,3.318760539851615
23.366366366366364,3.3202763338138337
23.415415415415413,3.3217889492606503
23.464464464464463,3.323298399494432
23.513513513513512,3.3248046977342116
23.56256256256256,3.3263078571163827
23.61161161161161,3.3278078906953894
23.66066066066066,3.3293048114444046
23.70970970970971,3.3307986322560033
23.75875875875876,3.332289365942829
23.807807807807805,3.333777025238254
23.856856856856854,3.3352616227970304
23.905905905905904,3.3367431711959386
23.954954954954953,3.338221682934422
24.004004004004003,3.3396971704352247
24.053053053053052,3.3411696460450155
24.1021021021021,3.3426391220350076
24.15115115115115,3.3441056106015723
24.2002002002002,3.3455691238668464
24.24924924924925,3.3470296738793346
24.2982982982983,3.3484872726145034
24.347347347347345,3.34994193197537
24.396396396396394,3.351393663793086
24.445445445445444,3.3528424798275167
24.494494494494493,3.354288391767808
24.543543543543542,3.3557314112329566
24.59259259259259,3.357171549772369
24.64164164164164,3.3586088188664154
24.69069069069069,3.360043229926979
24.73973973973974,3.3614747942979992
24.78878878878879,3.3629035232560134
24.837837837837835,3.3643294280106835
24.886886886886884,3.3657525197053295
24.935935935935934,3.3671728094174496
24.984984984984983,3.368590308159237
25.034034034034033,3.370005026878094
25.083083083083082,3.3714169764571364
25.13213213213213,3.3728261677156994
25.18118118118118,3.3742326114098335
25.23023023023023,3.3756363182327953
25.27927927927928,3.3770372988155377
25.32832832832833,3.3784355637271926
25.377377377377375,3.3798311234755487
