xvals,data
25.426426426426424,3.381223988507525
25.475475475475474,3.3826141692096416
25.524524524524523,3.3840016759084826
25.573573573573572,3.385386518871157
25.62262262262262,3.386768708305755
25.67167167167167,3.3881482543617985
25.72072072072072,3.3895251671306905
25.76976976976977,3.390899456646155
25.81881881881882,3.3922711328846775
25.867867867867865,3.393640205765939
25.916916916916914,3.395006685153248
25.965965965965964,3.396370580853963
26.015015015015013,3.397731902619919
26.064064064064063,3.3990906601478446
26.113113113113112,3.400446863079775
26.16216216216216,3.401800521003463
26.21121121121121,3.4031516434527886
26.26026026026026,3.4045002399081565
26.30930930930931,3.4058463197969004
26.35835835835836,3.4071898924936757
26.407407407407405,3.408530967320851
26.456456456456454,3.409869553548898
26.505505505505504,3.411205660396775
26.554554554554553,3.412539297032307
26.603603603603602,3.4138704725725653
26.65265265265265,3.4151991960842385
26.7017017017017,3.4165254765840065
26.75075075075075,3.417849323038905
26.7997997997998,3.419170744366689
26.84884884884885,3.4204897494361965
26.897897897897895,3.421806347067702
26.946946946946944,3.4231205460332714
26.995995995995994,3.424432355057115
27.045045045045043,3.4257417828159324
27.094094094094093,3.427048837939256
27.143143143143142,3.428353529009796
27.19219219219219,3.429655864563775
27.24124124124124,3.4309558530912656
27.29029029029029,3.4322535030365198
27.33933933933934,3.433548822798301
27.38838838838839,3.4348418207302083
27.437437437437435,3.4361325051410008
27.486486486486484,3.4374208842949163
27.535535535535534,3.4387069664119907
27.584584584584583,3.439990759668372
27.633633633633632,3.4412722721966325
27.68268268268268,3.4425515120860757
27.73173173173173,3.443828487383046
27.78078078078078,3.4451032060912308
27.82982982982983,3.446375676171961
27.87887887887888,3.4476459055445092
27.927927927927925,3.448913902086388
27.976976976976974,3.45017967363364
28.026026026026024,3.4514432279811285
28.075075075075073,3.4527045728828294
28.124124124124123,3.453963716052111
28.173173173173172,3.4552206651620216
28.22222222222222,3.4564754278455676
28.27127127127127,3.457728011695993
28.32032032032032,3.458978424267054
28.36936936936937,3.460226673073293
28.41841841841842,3.461472765590309
28.467467467467465,3.4627167092550266
28.516516516516514,3.4639585114659632
28.565565565565564,3.465198179583491
28.614614614614613,3.466435720930101
28.663663663663662,3.46767114279066
28.71271271271271,3.46890445241267
28.76176176176176,3.4701356570065234
28.81081081081081,3.471364763745754
28.85985985985986,3.4725917797672894
28.90890890890891,3.4738167121716987
28.957957957957955,3.47503956802344
29.007007007007005,3.4762603543511044
29.056056056056054,3.477479078147658
29.105105105105103,3.478695746370683
29.154154154154153,3.4799103659426156
29.203203203203202,3.4811229437509814
29.25225225225225,3.482333486648632
29.3013013013013,3.4835420014539755
29.35035035035035,3.4847484949512073
29.3993993993994,3.4859529738905386
29.448448448448445,3.4871554449884243
29.497497497497495,3.488355914927785
29.546546546546544,3.4895543903582333
29.595595595595594,3.490750877896291
29.644644644644643,3.4919453841256125
29.693693693693692,3.493137915597197
29.74274274274274,3.49432847882961
29.79179179179179,3.495517080309192
29.84084084084084,3.4967037264902734
29.88988988988989,3.497888423795384
29.93893893893894,3.4990711786154605
29.987987987987985,3.5002519973100563
30.037037037037035,3.5014308862075434
30.086086086086084,3.502607851605317
30.135135135135133,3.5037828997699996
30.184184184184183,3.504956036937637
30.233233233233232,3.5061272693139
30.28228228228228,3.50729660307428
30.33133133133133,3.5084640443642856
30.38038038038038,3.509629599299635
30.42942942942943,3.5107932739664496
30.478478478478475,3.5119550744214427
30.527527527527525,3.513115006692111
30.576576576576574,3.5142730767769197
30.625625625625624,3.515429290645492
30.674674674674673,3.516583654238789
30.723723723723722,3.517736173469299
30.772772772772772,3.5188868542212135
30.82182182182182,3.5200357023506097
30.87087087087087,3.52118272368563
30.91991991991992,3.5223279240266594
30.96896896896897,3.5234713091464998
31.018018018018015,3.5246128847905456
31.067067067067065,3.5257526566769584
31.116116116116114,3.526890630496836
31.165165165165163,3.5280268119143843
31.214214214214213,3.5291612065670876
31.263263263263262,3.530293820065875
31.31231231231231,3.5314246579952866
31.36136136136136,3.53255372591364
31.41041041041041,3.5336810293531933
31.45945945945946,3.534806573820308
31.508508508508505,3.535930364795611
31.557557557557555,3.537052407734153
31.606606606606604,3.5381727080655705
31.655655655655654,3.5392912711942386
31.704704704704703,3.5404081024994327
31.753753753753752,3.541523207335481
31.802802802802802,3.5426365910319175
31.85185185185185,3.543748258893637
31.9009009009009,3.5448582162010465
31.94994994994995,3.5459664682102137
31.998998998999,3.547073020153019
32.048048048048045,3.5481778772373023
32.09709709709709,3.5492810446470098
32.146146146146144,3.5503825275423404
32.1951951951952,3.5514823310598906
32.24424424424424,3.5525804603127975
32.29329329329329,3.5536769203908833
32.34234234234234,3.554771716360795
32.391391391391394,3.5558648532661445
32.44044044044044,3.55695633612765
32.489489489489486,3.5580461699432737
32.53853853853853,3.5591343596883576
32.587587587587585,3.560220910315761
32.63663663663664,3.5613058267559974
32.685685685685684,3.562389113917365
32.73473473473473,3.5634707766860823
32.78378378378378,3.564550819926421
32.832832832832835,3.5656292484808363
32.88188188188188,3.566706067170095
32.93093093093093,3.5677812807934095
32.97997997997998,3.5688548941285623
33.029029029029026,3.5699269119320345
33.07807807807808,3.570997338939133
33.127127127127125,3.5720661798641142
33.17617617617618,3.573133439400312
33.22522522522522,3.574199122220257
33.274274274274276,3.5752632329758023
33.32332332332332,3.5763257762982446
33.37237237237237,3.5773867567984445
33.42142142142142,3.578446179066948
33.47047047047047,3.579504047674104
33.51951951951952,3.580560367170183
33.568568568568566,3.581615142085496
33.61761761761762,3.582668376930509
33.666666666666664,3.5837200761959602
33.71571571571572,3.5847702443529745
33.76476476476476,3.5858188858531763
33.81381381381381,3.586866005128806
33.86286286286286,3.5879116065928276
33.91191191191191,3.5889556946390453
33.96096096096096,3.5899982736422102
34.01001001001001,3.591039347958133
34.05905905905906,3.5920789219237914
34.108108108108105,3.5931169998574406
34.15715715715716,3.5941535860587184
34.206206206206204,3.595188684808753
34.25525525525526,3.5962223003702714
34.3043043043043,3.5972544369877
34.35335335335335,3.598285098887274
34.4024024024024,3.599314290277138
34.45145145145145,3.6003420153474504
34.5005005005005,3.6013682782704857
34.549549549549546,3.602393083200736
34.5985985985986,3.6034164342750112
34.647647647647645,3.604438335612541
34.6966966966967,3.6054587913150726
34.745745745745744,3.6064778054669704
34.7947947947948,3.6074953821353133
34.84384384384384,3.608511525369993
34.89289289289289,3.6095262392038108
34.94194194194194,3.610539527652572
34.99099099099099,3.611551394715184
35.04004004004004,3.6125618443737486
35.089089089089086,3.6135708805936555
35.13813813813814,3.6145785073236802
35.187187187187185,3.6155847284960703
35.23623623623624,3.6165895480266426
35.28528528528528,3.617592969814872
35.334334334334336,3.618594997743984
35.38338338338338,3.6195956356810433
35.43243243243243,3.6205948874770435
35.48148148148148,3.621592756966997
35.53053053053053,3.6225892479700224
35.57957957957958,3.623584364289434
35.628628628628626,3.624578109712825
35.67767767767768,3.625570488012159
35.726726726726724,3.6265615029438516
35.77577577577578,3.6275511582488584
35.82482482482482,3.6285394576527588
35.87387387387387,3.6295264048658393
35.92292292292292,3.6305120035831795
35.97197197197197,3.6314962574847325
36.02102102102102,3.6324791702354084
36.07007007007007,3.6334607454851566
36.11911911911912,3.6344409868690466
36.168168168168165,3.6354198980073487
36.21721721721722,3.6363974825056147
36.266266266266264,3.6373737439547567
36.31531531531532,3.638348685931128
36.36436436436436,3.6393223119965987
36.41341341341341,3.6402946256986377
36.46246246246246,3.6412656305703868
36.51151151151151,3.6422353301307395
36.56056056056056,3.6432037278844174
36.609609609609606,3.6441708273220446
36.65865865865866,3.6451366319202263
36.707707707707705,3.646101145141621
36.75675675675676,3.647064370435017
36.805805805805804,3.6480263112354034
36.85485485485486,3.6489869709640472
36.9039039039039,3.649946353028564
36.95295295295295,3.650904460822992
37.002002002002,3.6518612977278626
37.05105105105105,3.652816867110272
37.1001001001001,3.6537711723239545
37.149149149149146,3.65472421670935
37.1981981981982,3.6556760035936766
37.247247247247245,3.6566265362909993
37.2962962962963,3.6575758181022993
37.34534534534534,3.658523852315542
37.39439439439439,3.6594706422057475
37.44344344344344,3.6604161910350563
37.49249249249249,3.6613605020527973
37.54154154154154,3.6623035784955555
37.59059059059059,3.663245423587239
37.63963963963964,3.664186040539142
37.688688688688686,3.665125432550015
37.73773773773774,3.666063602806126
37.786786786786784,3.667000554481329
37.83583583583584,3.667936290737125
37.88488488488488,3.668870814722728
37.93393393393393,3.6698041295751285
37.98298298298298,3.670736238419156
38.03203203203203,3.6716671443675426
38.08108108108108,3.6725968505209843
38.13013013013013,3.6735253599682043
38.17917917917918,3.674452675786013
38.228228228228225,3.67537880103937
38.27727727727728,3.676303738781446
38.326326326326324,3.677227492053681
38.37537537537538,3.6781500638858464
38.42442442442442,3.679071457296102
38.47347347347347,3.6799916752910584
38.52252252252252,3.6809107208658336
38.57157157157157,3.681828597004112
38.62062062062062,3.6827453066782034
38.669669669669666,3.6836608528491
38.71871871871872,3.684575238466534
38.767767767767765,3.6854884664690326
38.81681681681682,3.6864005397839796
38.865865865865864,3.687311461327666
38.91491491491492,3.6882212340053506
38.96396396396396,3.6891298607113128
39.01301301301301,3.690037344328908
39.06206206206206,3.6909436877306234
39.11111111111111,3.6918488937781335
39.16016016016016,3.692752965322352
39.209209209209206,3.693655905203486
39.25825825825826,3.6945577162510927
39.307307307307305,3.6954584012841285
39.35635635635636,3.6963579631110037
39.4054054054054,3.6972564045296346
39.45445445445445,3.6981537283274974
39.5035035035035,3.699049937281678
39.55255255255255,3.6999450341589237
39.6016016016016,3.7008390217156966
39.65065065065065,3.7017319026982207
39.6996996996997,3.702623679842537
39.748748748748746,3.70351435587455
39.7977977977978,3.7044039335100813
39.846846846846844,3.7052924154549145
39.8958958958959,3.70617980440485
39.94494494494494,3.70706610304575
39.99399399399399,3.7079513140535885
40.04304304304304,3.7088354400945014
40.09209209209209,3.709718483824832
40.14114114114114,3.7106004478911805
40.19019019019019,3.7114813349304514
40.23923923923924,3.7123611475699008
40.288288288288285,3.713239888427183
40.33733733733734,3.714117560110398
40.386386386386384,3.714994165218136
40.43543543543544,3.715869706339527
40.48448448448448,3.7167441860542834
40.53353353353353,3.717617606932748
40.58258258258258,3.718489971535936
40.63163163163163,3.7193612824155853
40.68068068068068,3.720231542114196
40.729729729729726,3.721100753165078
40.77877877877878,3.721968918092395
40.827827827827825,3.7228360394112063
40.87687687687688,3.723702119627514
40.925925925925924,3.7245671612383036
40.97497497497498,3.725431166731588
41.02402402402402,3.7262941385864514
41.07307307307307,3.7271560792730907
41.12212212212212,3.728016991252858
41.17117117117117,3.728876876978304
41.22022022022022,3.729735738893219
41.269269269269266,3.7305935794326737
41.31831831831832,3.7314504010230634
41.367367367367365,3.732306206082146
41.41641641641642,3.7331609970190844
41.46546546546546,3.7340147762344875
41.51451451451451,3.73486754612045
41.56356356356356,3.7357193090605945
41.61261261261261,3.7365700674301063
41.66166166166166,3.7374198235957805
41.71071071071071,3.738268579916055
41.75975975975976,3.739116338741054
41.808808808808806,3.739963102412625
41.85785785785786,3.740808873264378
41.906906906906904,3.7416536536217246
41.95595595595596,3.742497445801916
42.005005005005,3.74334025211408
42.05405405405405,3.744182074859262
42.1031031031031,3.745022916330459
42.15215215215215,3.74586277881266
42.2012012012012,3.746701664582881
42.25025025025025,3.747539575910204
42.2992992992993,3.748376515055813
42.348348348348345,3.7492124842730292
42.3973973973974,3.7500474858073503
42.446446446446444,3.750881521896484
42.4954954954955,3.7517145947703865
42.54454454454454,3.7525467066512954
42.59359359359359,3.7533778597537673
42.64264264264264,3.7542080562847135
42.69169169169169,3.7550372984434324
42.74074074074074,3.755865588421648
42.789789789789786,3.756692928403542
42.83883883883884,3.7575193205657906
42.887887887887885,3.7583447670775962
42.93693693693694,3.7591692701007235
42.985985985985984,3.759992831789533
43.03503503503503,3.760815454291015
43.08408408408408,3.7616371397448223
43.13313313313313,3.7624578902833044
43.18218218218218,3.763277708031541
43.23123123123123,3.764096595107374
43.28028028028028,3.7649145536214403
43.329329329329326,3.765731585677207
43.37837837837838,3.766547693370999
43.427427427427425,3.7673628787920364
43.47647647647648,3.768177144022463
43.525525525525524,3.7689904911373806
43.57457457457457,3.769802922204878
43.62362362362362,3.7706144392860668
43.67267267267267,3.7714250444351065
43.72172172172172,3.772234739699243
43.77077077077077,3.7730435271188334
43.81981981981982,3.773851408727381
43.868868868868866,3.7746583865515633
43.91791791791792,3.7754644626112643
43.966966966966964,3.7762696389196044
44.01601601601602,3.7770739174829697
44.06506506506506,3.777877300301042
44.11411411411411,3.778679789366831
44.16316316316316,3.779481386666701
44.21221221221221,3.7802820941804014
44.26126126126126,3.781081913881097
44.31031031031031,3.7818808477353962
44.35935935935936,3.7826788977033803
44.408408408408405,3.7834760657386317
44.45745745745746,3.7842723537882637
44.506506506506504,3.785067763792948
44.55555555555556,3.785862297686945
44.6046046046046,3.786655957398129
44.65365365365365,3.7874487448480183
44.7027027027027,3.788240661951803
44.75175175175175,3.7890317106183735
44.8008008008008,3.789821892750344
44.849849849849846,3.7906112102440863
44.8988988988989,3.791399664989752
44.947947947947945,3.792187258871302
44.996996996997,3.7929739937665325
45.046046046046044,3.7937598715471035
45.09509509509509,3.7945448940785633
45.14414414414414,3.7953290632203767
45.19319319319319,3.7961123808259507
45.24224224224224,3.7968948487426606
45.29129129129129,3.797676468811877
45.34034034034034,3.798457242868991
45.389389389389386,3.799237172743441
45.43843843843844,3.800016260258737
45.487487487487485,3.800794507232487
45.53653653653654,3.8015719154764227
45.585585585585584,3.8023484867964243
45.63463463463463,3.803124222992546
45.68368368368368,3.8038991258590418
45.73273273273273,3.8046731971843872
45.78178178178178,3.8054464387513085
45.83083083083083,3.8062188523368046
45.87987987987988,3.8069904397121714
45.928928928928926,3.8077612026430274
45.97797797797798,3.8085311428893376
46.027027027027025,3.8093002622054373
46.07607607607608,3.810068562340056
46.12512512512512,3.8108360450363423
46.17417417417417,3.811602712031885
46.22322322322322,3.812368565058741
46.27227227227227,3.8131336058434537
46.32132132132132,3.813897836107081
46.37037037037037,3.814661257565216
46.41941941941942,3.8154238719280094
46.468468468468465,3.816185680900195
46.51751751751752,3.8169466861811108
46.566566566566564,3.817706889464722
46.61561561561561,3.8184662924396444
46.66466466466466,3.8192248967891653
46.71371371371371,3.8199827041912675
46.76276276276276,3.8207397163186516
46.81181181181181,3.821495934838756
46.86086086086086,3.822251361413782
46.909909909909906,3.823005997700713
46.95895895895896,3.8237598453513377
47.008008008008005,3.8245129060122727
47.05705705705706,3.825265181324981
47.106106106106104,3.826016672925798
47.15515515515515,3.826767382445947
47.2042042042042,3.8275173115115666
47.25325325325325,3.828266461743728
47.3023023023023,3.829014834758456
47.35135135135135,3.8297624321667527
47.4004004004004,3.830509255574615
47.449449449449446,3.8312553065830577
47.4984984984985,3.832000586788132
47.547547547547545,3.832745097780949
47.5965965965966,3.8334888411476973
47.645645645645644,3.834231818469664
47.69469469469469,3.834974031323255
47.74374374374374,3.8357154812800163
47.79279279279279,3.8364561699066515
47.84184184184184,3.837196098765044
47.89089089089089,3.8379352694122755
47.93993993993994,3.838673683400646
47.988988988988986,3.839411342277692
48.03803803803804,3.84014824758621
48.087087087087085,3.8408844008642706
48.13613613613614,3.841619803645241
48.18518518518518,3.8423544574578044
48.23423423423423,3.8430883638259767
48.28328328328328,3.8438215242691283
48.33233233233233,3.8445539403019997
48.38138138138138,3.845285613434724
48.43043043043043,3.846016545172843
48.47947947947948,3.8467467370173254
48.528528528528525,3.8474761904645884
48.57757757757758,3.848204907006513
48.626626626626624,3.848932888130463
48.67567567567567,3.849660135319304
48.72472472472472,3.850386650051422
48.77377377377377,3.851112433800739
48.82282282282282,3.8518374880367343
48.87187187187187,3.852561814224458
48.92092092092092,3.8532854138245547
48.969969969969966,3.8540082882932745
49.01901901901902,3.854730439082496
49.068068068068065,3.855451867639741
49.11711711711712,3.8561725754081926
49.166166166166164,3.8568925638267126
49.21521521521521,3.857611834329859
49.26426426426426,3.858330388347901
49.31331331331331,3.8590482273068405
49.36236236236236,3.8597653526284246
49.41141141141141,3.860481765730165
49.46046046046046,3.8611974680253542
49.509509509509506,3.8619124609230817
49.55855855855856,3.862626745828252
49.607607607607605,3.863340324141599
49.65665665665666,3.8640531972597048
49.705705705705704,3.8647653665750146
49.75475475475475,3.865476833475854
49.8038038038038,3.8661875993464436
49.85285285285285,3.866897665566918
49.9019019019019,3.8676070335133383
49.95095095095095,3.8683157045577112
50.0,3.8690236800680036
